2,3,4,5,6,7,8,9,10,11,12,13,14,16,20,21,22,26,28,33,34,35,37,38,45,46,47,51,55,56,57,64,67,69,72,73,74,75,76,86,89,90,93,96,97,98,99,104,105,107,110,112,113,121,123,127,129,132,134,145,157,158,164,165,168,171,173,174,176,177,179,181,183,184,187,200,201,204,207,208,211,212,214,229,230,233,236,237,238,240,241,242,243,244,245,251,252,253,259,260,261,269,275,278,284,286,293,297,
301,302,305,306,310,311,312,313,317,327,329,330,331,333,335,337,340,342,343,349,351,355,360,363,365,366,367,368,369,370,374,376,377,380,381,385,388,389,391,397,400,402,403,404,411,416,417,421,423,428,429,432,437,438,442,444,450,
453,457,461,462,464,466,467,470,474,477,478,479,483,484,486,488,489,490,492,493,494,496,499,
501,502,504,505,506,508,510,513,517,519,520,521,523,524,526,530,531,533,536,537,
538,539,541,544,545,546,548,549,550,551,552,554,560,564,567,573,576,579,582,584,
587,588,590,591,592,594,597,599,605,609,617,620,624,625,626,628,629,632,635,636,
642,644,650,652,655,657,661,667,669,670,676,678,679,680,688,690,692,695,696,700,
703,705,707,709,713,715,718,719,724,725,730,731,732,733,734,735,737,742,743,744,
745,747,748,749,750,751,753,754,755,758,759,772,773,776,777,779,783,786,788,789,
790,792,793,797,807,811,812,814,815,818,819,823,827,829,832,834,837,854,855,857,
858,859,865,867,868,869,870,871,874,878,879,882,886,888,889,895,897,899,900,903,
908,910,915,925,927,930,935,941,949,950,952,954,955,956,959,960,965,972,973,974,
975,976,977,981,982,983,987,990,991,998,999,1001,1012,1013,1014,1015,1017,1022,
1023,1027,1028,1029,1030,1031,1032,1036,1037,1038,1039,1041,1044,1045,1047,1049,
1052,1053,1061,1062,1068,1069,1070,1071,1073,1075,1082,1083,1084,1085,1086,1087,
1089,1091,1093,1098,1100,1104,1107,1109,1111,1112,1117,1120,1124,1127,1130,1131,
1135,1139,1140,1141,1146,1149,1154,1155,1156,1157,1158,1160,1163,1164,1165,1166,
1168,1172,1179,1180,1186,1187,1190,1192,1193,1195,1196,1201,1202,1203,1205,1206,
1207,1208,1209,1213,1218,1219,1220,1221,1235,1237,1241,1243,1244,1245,1246,1248,
1255,1257,1259,1261,1264,1266,1268,1271,1274,1281,1282,1283,1284,1288,1289,1293,
1295,1298,1299,1302,1305,1306,1307,1312,1316,1317,1318,1319,1321,1328,1330,1332,
1341,1345,1346,1347,1349,1350,1352,1353,1354,1355,1356,1359,1361,1362,1363,1364,
1367,1369,1375,1376,1386,1388,1389,1392,1396,1397,1401,1402,1405,1413,1415,1416,
1417,1419,1421,1426,1428,1432,1433,1441,1444,1447,1448,1449,1451,1453,1458,1459,
1460,1467,1473,1477,1479,1480,1481,1486,1494,1495,1498,1540,1546,1549,1643,1737,
1970,2050,2068,2082,2084,2137,2205,2212,2215,2224,2261,2264,2296,2300,2390,2448,
2455,2457,2461,2492,2507,2591,2597,2633,2642,2661,2664,2681,2683,2740,2744,2766,2890,2925,2933,2949,2970,2994,2995
